48.8736809161# 2.29025241063,Quercus,ilex,JARDIN DE L AVENUE FOCH / 10 AVENUE FOCH,PARIS 16E ARRDT,205.0,10.0,,,3019
48.8844740542# 2.34306606827,Aesculus,hippocastanum,SQUARE LOUISE MICHEL,PARIS 18E ARRDT,360.0,20.0,,,17109
48.8400020252# 2.46422598011,Acer,cappadocicum,PELOUSE DE FONTENAY - AVENUE DE LA BELLE GABRIELLE,PARIS 12E ARRDT,294.0,18.0,,1900-01-01,30359
48.872641762# 2.28136402859,Zelkova,carpinifolia,JARDIN DE L AVENUE FOCH / 10 AVENUE FOCH,PARIS 16E ARRDT,395.0,30.0,,,35818
48.8682621216# 2.29353225481,Platanus,x hispanica,SQUARE THOMAS JEFFERSSON,PARIS 16E ARRDT,133.0,10.0,,,40775
48.8597425245# 2.39998313637,Aesculus,hippocastanum,CIMETIERE DU PERE LACHAISE / DIV 76,PARIS 20E ARRDT,347.0,22.0,,,44083
48.8582820141# 2.3626526639,Ficus,carica,SQUARE GEORGES CAIN / 8 RUE PAYENNE,PARIS 3E ARRDT,145.0,10.0,,,50856
48.8336857764# 2.42111192826,Ginkgo,biloba,ECOLE DE CHIENS GUIDE D AVEUGLES - AVENUE DE SAINT-MAURICE,PARIS 12E ARRDT,260.0,25.0,,1875-01-01,56604
48.8672280446# 2.27026875561,Cedrus,libani,SQUARE DEBUSSY,PARIS 16E ARRDT,200.0,5.0,Glauca Pendula,,60625
48.8472736385# 2.25198968756,Magnolia,grandiflora,JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT,PARIS 16E ARRDT,178.0,10.0,,,70393
48.8460398085# 2.25406628275,Celtis,koraiensis,JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT,PARIS 16E ARRDT,165.0,10.0,,,75569
48.8227308346# 2.33872994278,Platanus,x hispanica,PARC MONTSOURIS,PARIS 14E ARRDT,601.0,30.0,,,80269
48.8574173085# 2.31472511735,Magnolia,grandiflora,SQUARE DAJACCIO,PARIS 7E ARRDT,153.0,13.0,,,169916
48.8576291954# 2.33962807166,Salix,babylonica,SQUARE DU VERT GALANT / 4W PLACE DU PONT NEUF,PARIS 1ER ARRDT,248.0,17.0,,,174408
48.8587642227# 2.29551496343,Fagus,sylvatica,JARDIN DU CHAMP DE MARS,PARIS 7E ARRDT,194.0,7.0,Pendula,,208720
48.8335444898# 2.41034769634,Platanus,x hispanica,ROUTE DE LA CEINTURE DU LAC DAUMESNIL - LAC DAUMESNIL / PORTE DOREE,PARIS 12E ARRDT,490.0,25.0,,1860-01-01,105147
48.8520872721# 2.28253143196,Populus,x canadensis,ALLEE DES CYGNES,PARIS 15E ARRDT,385.0,32.0,,,117705
48.8600333815# 2.26913461956,Pterocarya,fraxinifolia,JARDIN DU RANELAGH,PARIS 16E ARRDT,450.0,30.0,,,120997
48.8333775625# 2.41261311356,Juglans,nigra,ROUTE DE LA CEINTURE DU LAC DAUMESNIL - LAC DAUMESNIL / PORTE DOREE,PARIS 12E ARRDT,585.0,26.0,,1845-01-01,129560
48.8856757452# 2.34472507365,Maclura,pomifera,SQUARE LOUISE MICHEL,PARIS 18E ARRDT,180.0,15.0,,,129874
48.861255856# 2.3950502607,Platanus,x hispanica,CIMETIERE DU PERE LACHAISE / DIV 45,PARIS 20E ARRDT,362.0,26.0,,,139803
48.8217972915# 2.33582755595,Quercus,ilex,PARC MONTSOURIS,PARIS 14E ARRDT,245.0,21.0,,,140195
48.8826313553# 2.38429963954,Platanus,x hispanica,PARC DES BUTTES CHAUMONT,PARIS 19E ARRDT,527.0,31.0,,,140406
48.8672465961# 2.31748146673,Melia,azedarach,JARDINS DES CHAMPS ELYSEES,PARIS 8E ARRDT,160.0,15.0,,,152675
48.8661272117# 2.26254793084,Platanus,orientalis,ILE DU LAC INFERIEUR,PARIS 16E ARRDT,380.0,26.0,,1859-01-01,156146
48.8691249683# 2.27310006117,Morus,alba,SQUARE ROBERT SCHUMAN,PARIS 16E ARRDT,105.0,5.0,Pendula,,161186
48.8859514292# 2.34167969275,Sophora,japonica,SQUARE NADAR,PARIS 18E ARRDT,300.0,15.0,,,171463
48.8877361833# 2.34350324718,Platanus,x hispanica,PARC MARCEL BLEUSTEIN BLANCHET,PARIS 18E ARRDT,345.0,25.0,,,188561
48.8797546767# 2.38066315428,Sequoiadendron,giganteum,PARC DES BUTTES CHAUMONT,PARIS 19E ARRDT,505.0,26.0,,,192893
48.8736111675# 2.28908012683,Tilia,tomentosa,JARDIN DE L AVENUE FOCH / 10 AVENUE FOCH,PARIS 16E ARRDT,280.0,22.0,,,197748
48.8642003629# 2.26796037248,Fagus,sylvatica,STADE DE LA PORTE DE LA MUETTE / 60 BOULEVARD LANNES,PARIS 16E ARRDT,310.0,15.0,,,201252
48.8769145324# 2.34670061772,Platanus,x hispanica,SQUARE MONTHOLON,PARIS 9E ARRDT,465.0,25.0,,,201960
48.8764740798# 2.25749975507,Sequoiadendron,giganteum,ROUTE DE LA PORTE SAINT-JAMES,PARIS 16E ARRDT,335.0,28.0,,1850-01-01,216330
48.8819364512# 2.39826376533,Fraxinus,excelsior,SQUARE DE LA BUTTE DU CHAPEAU ROUGE / 11 BOULEVARD D ALGERIE,PARIS 19E ARRDT,385.0,24.0,,,1748
48.8521696771# 2.35053148759,Ulmus,glabra,SQUARE JEAN XXIII / 2 QUAI DE L ARCHEVECHE,PARIS 4E ARRDT,167.0,10.0,Pendula,,4150
48.8731340013# 2.28679550428,Platanus,x hispanica,JARDIN DE L AVENUE FOCH / 10 AVENUE FOCH,PARIS 16E ARRDT,450.0,25.0,,,15159
48.8476363794# 2.25274648217,Ginkgo,biloba,JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT,PARIS 16E ARRDT,408.0,24.0,,1895-01-01,45367
48.8940926568# 2.32633191622,Aesculus,pavia,SQUARE DES EPINETTES,PARIS 17E ARRDT,284.0,20.0,,,46172
48.847146744# 2.25198353717,Pterocarya,stenoptera,JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT,PARIS 16E ARRDT,540.0,30.0,,1905-01-01,51305
48.8326105728# 2.41145272899,Taxodium,distichum,ILE DE BERCY / LAC DAUMESNIL,PARIS 12E ARRDT,281.0,23.0,,1930-01-01,64938
48.8876882466# 2.31645921238,Platanus,x hispanica,SQUARE DES BATIGNOLLES,PARIS 17E ARRDT,575.0,34.0,,1850-01-01,67605
48.8823220504# 2.38408821582,Ginkgo,biloba,PARC DES BUTTES CHAUMONT,PARIS 19E ARRDT,270.0,24.0,,,82243
48.8433078707# 2.44974260862,Quercus,robur,FORT NEUF - AVENUE DE LA PEPINIERE / ROUTE DU GRAND MARECHAL,PARIS 12E ARRDT,464.0,30.0,,1815-01-01,163042
48.8939378118# 2.3244386679,Metasequoia,glyptostroboides,SQUARE DE LA VILLA SAINTE CROIX / 10 VILLA SAINTE CROIX,PARIS 17E ARRDT,214.0,15.0,,1995-04-01,191406
48.8615163386# 2.39906598184,Gymnocladus,dioica,CIMETIERE DU PERE LACHAISE / DIV 77,PARIS 20E ARRDT,149.0,10.0,Variegata,,191846
48.8630096006# 2.2417737512,Pinus,nigra subsp. laricio,RESERVOIR DE LA GRANDE CASCADE - CARREFOUR DE LONGCHAMP,PARIS 16E ARRDT,241.0,30.0,,1882-01-01,96164
48.8521900449# 2.34729161483,Robinia,pseudoacacia,SQUARE RENE VIVIANI,PARIS 5E ARRDT,365.0,9.0,,1602-01-01,99877
48.8471733403# 2.25286614408,Quercus,suber subsp. Occidentalis,JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT,PARIS 16E ARRDT,203.0,11.0,,1895-01-01,100742
48.8363411221# 2.29020948574,Fagus,sylvatica,SQUARE DU CLOS FEUQUIERES,PARIS 15E ARRDT,130.0,8.0,Pendula,1973-01-01,109576
48.8428258374# 2.29728541016,Alnus,n. sp.,SQUARE SAINT-LAMBERT,PARIS 15E ARRDT,245.0,15.0,,,111216
48.8810210944# 2.39924431307,Fagus,sylvatica,SQUARE DE LA BUTTE DU CHAPEAU ROUGE / 11 BOULEVARD D ALGERIE,PARIS 19E ARRDT,276.0,21.0,Atropunicea,,112542
48.8614740968# 2.35437470573,Aesculus,hippocastanum,JARDIN ANNE FRANCK / 14 IMPASSE BERTHAUD,PARIS 3E ARRDT,55.0,6.0,,2006-01-01,115375
48.8671184424# 2.25294211329,Platanus,x hispanica,ROUTE DU LAC A BAGATELLE,PARIS 16E ARRDT,534.0,45.0,,1872-01-01,127418
48.8770427283# 2.38050012851,Taxus,baccata,PARC DES BUTTES CHAUMONT,PARIS 19E ARRDT,140.0,13.0,,,133076
48.8669731103# 2.31951515223,Sequoiadendron,giganteum,JARDINS DES CHAMPS ELYSEES,PARIS 8E ARRDT,340.0,15.0,,,134113
48.863392803# 2.39684653818,Ginkgo,biloba,CIMETIERE DU PERE LACHAISE / DIV 84,PARIS 20E ARRDT,165.0,20.0,,,139799
48.8322968473# 2.4106783229,Platanus,x hispanica,ILE DE BERCY / LAC DAUMESNIL,PARIS 12E ARRDT,399.0,35.0,,1860-01-01,141726
48.845904263# 2.25302676408,Pistacia,terebinthus,JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT,PARIS 16E ARRDT,155.0,12.0,,,143325
48.8217882346# 2.3228497157,Fagus,sylvatica,SQUARE DU SERMENT DE KOUFRA,PARIS 14E ARRDT,306.0,19.0,Atropunicea,,144885
48.8875264747# 2.31617875419,Platanus,orientalis,SQUARE DES BATIGNOLLES,PARIS 17E ARRDT,442.0,30.0,,,146214
48.8648326277# 2.25217460792,Diospyros,kaki,JARDIN DU PRE CATELAN - CARREFOUR DE LA GRANDE CASCADE / CARREFOUR DE LA CROIX CATELAN,PARIS 16E ARRDT,146.0,15.0,,1897-01-01,146525
48.8860986781# 2.3446801359,Pterocarya,fraxinifolia,SQUARE LOUISE MICHEL,PARIS 18E ARRDT,350.0,25.0,,,154515
48.8465652331# 2.25242001202,Quercus,ilex,JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT,PARIS 16E ARRDT,222.0,15.0,,,155424
48.8732484628# 2.24887874572,Davidia,involucrata,PARC DE BAGATELLE - ALLEE DE LONGCHAMP / ROUTE DE SEVRES A NEUILLY,PARIS 16E ARRDT,120.0,15.0,,1906-01-01,158555
48.8277560491# 2.35926764063,Cedrus,libani,SQUARE DE CHOISY,PARIS 13E ARRDT,351.0,25.0,,,167369
48.8497459373# 2.36003937333,Cedrus,libani,SQUARE BARYE / 2 BOULEVARD HENRI IV,PARIS 4E ARRDT,133.0,12.0,,1993-01-01,167579
48.8805781337# 2.38684009397,Aesculus,hippocastanum,PARC DES BUTTES CHAUMONT,PARIS 19E ARRDT,453.0,25.0,,,172281
48.8323392302# 2.41144640633,Platanus,x hispanica,ILE DE BERCY / LAC DAUMESNIL,PARIS 12E ARRDT,397.0,40.0,,1860-01-01,180395
48.8803354834# 2.38130530981,Platanus,x hispanica,PARC DES BUTTES CHAUMONT,PARIS 19E ARRDT,686.0,30.0,,,188542
48.8615791238# 2.29107326949,Corylus,colurna,JARDIN DU TROCADERO,PARIS 16E ARRDT,260.0,20.0,,,200912
48.8527676299# 2.35102356684,Corylus,colurna,SQUARE JEAN XXIII / 2 QUAI DE L ARCHEVECHE,PARIS 4E ARRDT,210.0,19.0,,,212154
48.8658628897# 2.40006789337,Corylus,colurna,SQUARE EDOUARD VAILLANT,PARIS 20E ARRDT,160.0,16.0,,,213606
48.8513574712# 2.32513190803,Melia,azedarach,SQUARE BOUCICAUT,PARIS 7E ARRDT,120.0,13.0,,,218592
48.8578108712# 2.29375292444,Aesculus,hippocastanum,JARDIN DU CHAMP DE MARS,PARIS 7E ARRDT,525.0,20.0,,,209357
48.8704055251# 2.24852119162,Platanus,orientalis,PARC DE BAGATELLE - ALLEE DE LONGCHAMP / ROUTE DE SEVRES A NEUILLY,PARIS 16E ARRDT,211.0,23.0,,1843-01-01,209519
48.8624451828# 2.28957035566,Sequoia,sempervirens,JARDIN DU TROCADERO,PARIS 16E ARRDT,157.0,9.0,,,219202
48.8292532091# 2.41318205865,Platanus,x hispanica,ROUTE DE LA CEINTURE DU LAC DAUMESNIL,PARIS 12E ARRDT,504.0,27.0,,1871-01-01,25666
48.8785828156# 2.30755979417,Platanus,orientalis,PARC MONCEAU,PARIS 8E ARRDT,645.0,25.0,,,27097
48.8852311185# 2.3427055876,Pterocarya,fraxinifolia,SQUARE LOUISE MICHEL,PARIS 18E ARRDT,410.0,25.0,,,35401
48.8724962406# 2.28696464951,Broussonetia,papyrifera,JARDIN DE L AVENUE FOCH / 10 AVENUE FOCH,PARIS 16E ARRDT,157.0,8.0,,,35609
48.8213206283# 2.45536669589,Pinus,bungeana,ARBORETUM DE L ECOLE DU BREUIL - ROUTE DE LA FERME / ROUTE DE LA PYRAMIDE,PARIS 12E ARRDT,78.0,16.0,,2000-01-01,38076
48.8591685681# 2.27021762792,Corylus,colurna,JARDIN DU RANELAGH,PARIS 16E ARRDT,235.0,20.0,,,40142
48.8846213312# 2.34392438346,Platanus,orientalis,SQUARE LOUISE MICHEL,PARIS 18E ARRDT,505.0,25.0,,,41198
48.8451080643# 2.43897139635,Fagus,sylvatica,SQUARE JEAN JAURES / COURS MARIGNY,VAL-DE-MARNE,370.0,20.0,n. sp.,1895-01-01,48687
48.8477822447# 2.25372288858,Betula,nigra,JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT,PARIS 16E ARRDT,200.0,18.0,,1982-01-01,94932
48.8807468353# 2.38152960993,Fagus,sylvatica,PARC DES BUTTES CHAUMONT,PARIS 19E ARRDT,292.0,22.0,Atropurpurea,,166747
48.8578699359# 2.34811998994,Morus,alba,SQUARE DE LA TOUR SAINT JACQUES / 1 BIS RUE SAINT MARTIN,PARIS 4E ARRDT,96.0,6.0,,2009-01-01,172946
48.8394169316# 2.43359063315,Liriodendron,tulipifera,SQUARE CARNOT - AVENUE DAUMESNIL / ESPLANADE DU CHATEAU DE VINCENNES,PARIS 12E ARRDT,298.0,30.0,,1862-01-01,186966
48.8800480147# 2.3800105658,Platanus,x hispanica,PARC DES BUTTES CHAUMONT,PARIS 19E ARRDT,449.0,27.0,,,199418
48.8577764958# 2.31452314446,Platanus,x hispanica,SQUARE DAJACCIO,PARIS 7E ARRDT,478.0,29.0,,,207905
48.863856986# 2.39663716021,Ginkgo,biloba,CIMETIERE DU PERE LACHAISE / DIV 78,PARIS 20E ARRDT,175.0,15.0,,,110263
48.8787029872# 2.30647417371,Acer,pseudoplatanus,PARC MONCEAU,PARIS 8E ARRDT,450.0,27.0,,,114406
48.8804079492# 2.38139887477,Platanus,x hispanica,PARC DES BUTTES CHAUMONT,PARIS 19E ARRDT,539.0,25.0,,,123602
48.8558090006# 2.30029407426,Diospyros,kaki,JARDIN DU CHAMP DE MARS,PARIS 7E ARRDT,117.0,14.0,,,129183
48.8727963278# 2.2875405986,Corylus,colurna,JARDIN DE L AVENUE FOCH / 10 AVENUE FOCH,PARIS 16E ARRDT,205.0,15.0,,,136151
48.831421465# 2.41151437819,Diospyros,virginiana,ILE DE BERCY / LAC DAUMESNIL,PARIS 12E ARRDT,163.0,15.0,,1935-01-01,138175
48.8691331657# 2.27224829769,Gymnocladus,dioica,SQUARE ROBERT SCHUMAN,PARIS 16E ARRDT,165.0,10.0,,,147454
48.8330206707# 2.34991527056,Quercus,cerris,SQUARE RENE LE GALL,PARIS 13E ARRDT,130.0,19.0,,,147873
48.8399709915# 2.43374296016,Fagus,sylvatica,SQUARE CARNOT - AVENUE DAUMESNIL / ESPLANADE DU CHATEAU DE VINCENNES,PARIS 12E ARRDT,550.0,20.0,Pendula,1864-01-01,151659
48.8578039088# 2.39574078452,Eucommia,ulmoides,CIMETIERE DU PERE LACHAISE / DIV 75,PARIS 20E ARRDT,120.0,12.0,,,155211
48.8303745987# 2.41349281717,Acer,opalus,ILE DE BERCY / LAC DAUMESNIL,PARIS 12E ARRDT,203.0,14.0,,1870-01-01,158554
48.8740821646# 2.25916497406,Catalpa,bignonioides,TIR AU PIGEON / 32 ROUTE DE L ETOILE,PARIS 16E ARRDT,397.0,14.0,,1910-01-01,163833
